Paper Title,Year,Author,Citation,Publication,Url of paper
Characterization of Burkholderia pseudomallei and Burkholderia pseudomallei-like strains,1997,PJ Brett,212,cambridge.org,https://www.cambridge.org/core/journals/epidemiology-and-infection/article/characterization-of-burkholderia-pseudomallei-and-burkholderia-pseudomalleilike-strains/53F5C1D7C14443A4CA68F1471EC5448D
Intracellular survival of Burkholderia pseudomallei,1996,AL Jones,448,Microbiol,https://journals.asm.org/doi/abs/10.1128/iai.64.3.782-790.1996
Molecular Insights into Burkholderia pseudomallei and Burkholderia mallei Pathogenesis,2010,EE Galyov,301,annualreviews.org,https://www.annualreviews.org/doi/abs/10.1146/annurev.micro.112408.134030
Environmental Factors That Affect the Survival and Persistence of Burkholderia pseudomallei,2006,TJJ Inglis,217,Microbiol,https://journals.asm.org/doi/abs/10.1128/AEM.01036-06
"Note: Burkholderia thailandensis sp. nov., a Burkholderia pseudomallei-like species",1998,PJ Brett,528,microbiologyresearch.org,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-48-1-317
[HTML][HTML] Melioidosis: insights into the pathogenicity of Burkholderia pseudomallei,2006,WJ Wiersinga,684,nature.com,https://www.nature.com/articles/nrmicro1385
Comparison of Diagnostic Laboratory Methods for Identification of Burkholderia pseudomallei,2005,TJJ Inglis,126,Microbiol,https://journals.asm.org/doi/abs/10.1128/JCM.43.5.2201-2206.2005
[PDF][PDF] Epidemiology of Burkholderia pseudomallei in Thailand.,1999,V Vuddhakul,150,Citeseer,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=c1d93b00bdcf26ae11dd676148f83791a95197e9
Effects of Burkholderia pseudomallei and other Burkholderia species on eukaryotic cells in tissue culture.,1998,VS Harley,173,europepmc.org,https://europepmc.org/article/med/10093229
Burkholderia pseudomallei traced to water treatment plant in Australia.,2000,TJ Inglis,162,ncbi.nlm.nih.gov,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2627980/
The global distribution of Burkholderia pseudomallei and melioidosis: an update,2008,BJ Currie,429,academic.oup.com,https://academic.oup.com/trstmh/article-abstract/102/Supplement_1/S1/1922164
Comparison of Automated and Nonautomated Systems for Identification of Burkholderia pseudomallei,2002,P Lowe,141,Microbiol,https://journals.asm.org/doi/abs/10.1128/JCM.40.12.4625-4627.2002
[HTML][HTML] Ecology of Burkholderia pseudomallei and the interactions between environmental Burkholderia spp. and human–animal hosts,2000,DAB Dance,238,Elsevier,https://www.sciencedirect.com/science/article/pii/S0001706X99000662
Biochemical characteristics of clinical and environmental isolates of Burkholderia pseudomallei,1996,V Wuthiekanun,203,microbiologyresearch.org,https://www.microbiologyresearch.org/content/journal/jmm/10.1099/00222615-45-6-408
[HTML][HTML] Strategies for Intracellular Survival of Burkholderia pseudomallei,2011,EM Allwood,145,frontiersin.org,https://www.frontiersin.org/articles/10.3389/fmicb.2011.00170/full
Structural and Biological Diversity of Lipopolysaccharides from Burkholderia pseudomallei and Burkholderia thailandensis,2009,V Novem,89,Microbiol,https://journals.asm.org/doi/abs/10.1128/CVI.00472-08
[HTML][HTML] Global and regional dissemination and evolution of Burkholderia pseudomallei,2017,C Chewapreecha,134,nature.com,https://www.nature.com/articles/nmicrobiol2016263
[HTML][HTML] Predicted global distribution of Burkholderia pseudomallei and burden of melioidosis,2016,D Limmathurotsakul,828,nature.com,https://www.nature.com/articles/nmicrobiol20158
Survival of Burkholderia pseudomallei in distilled water for 16 years,2011,A Pumpuang,99,academic.oup.com,https://academic.oup.com/trstmh/article-abstract/105/10/598/1904492
Genetic Tools for Select-Agent-Compliant Manipulation of Burkholderia pseudomallei,2008,KH Choi,230,Microbiol,https://journals.asm.org/doi/abs/10.1128/AEM.02430-07
